name,address
Baguette Aouina,"ADRESSE: Avenue Monji Slim, Aouina Grand Tunis Les coordonnées: 36.852413, 10.258308"
Baguette Les Berges Du Lac 2,"ADRESSE: les Berges Du Lac 2 Grand Tunis Les coordonnées: 36.845497, 10.284188"
BONFIRE,"ADRESSE: 4 rue de l'environnement , jardin de l'aouina, 2035 Tunis prés crépe factory Grand Tunis Les coordonnées: 36.85775, 10.25393"
Papa John's Ain Zaghoune,"ADRESSE: Ain Zaghouan Grand Tunis Les coordonnées: 36.856735, 10.282959"
Sbiga Lunch,"ADRESSE: Rue le corail Avenue de la bourse lac 2 Grand Tunis Les coordonnées: 36.847992, 10.271148"
Legend's Al Aouina,"ADRESSE: Avenue Mongi Slim residence salma Cité El Mhiri El Aouina, Grand Tunis Les coordonnées: 36.861248, 10.254329"
Via Mercato,"ADRESSE: Lac 2 juste à droite apres Attijari banque Grand Tunis Les coordonnées: 36.848049, 10.269858"
Bariolo Juices Lac 2,"ADRESSE: TUNISIA MALL2 LAC2 Tunis, Mall 2, 3éme étage Grand Tunis Les coordonnées: 36.848106, 10.278779"
Peppico,"ADRESSE: rue de la bourse lac 2 Grand Tunis Les coordonnées: 36.847599, 10.265735"
La 5ème Aouina,"ADRESSE: Aouina Avenue Mongi Slim Résidence Les Jasmins à coté Cook Up et en face Legend's Aouina Grand Tunis Les coordonnées: 36.861015, 10.254314"
Chili's Lac,"ADRESSE: Les berges Lac 1 Grand Tunis Les coordonnées: 36.836361, 10.243969"
Crêpe Corner,"ADRESSE: 3 avenue Monji Slim, Aouina Grand Tunis Les coordonnées: 36.857769, 10.256473"
Omega,"ADRESSE: Rue de la Feuille d'Érable, Les berges du lac 2 Grand Tunis Les coordonnées: 36.84811, 10.275904"
The Voice,"ADRESSE: Lac 2 - en face Sbiga Lunch près Green is better Grand Tunis Les coordonnées: 36.848236, 10.271284"
Wood's,"ADRESSE: La soukra rue de mosqée rawtha prés poste Grand Tunis Les coordonnées: 36.862415, 10.264725"
Eat Me,"ADRESSE: LAC 2 a coté de IFM et en face assurance GAT Grand Tunis Les coordonnées: 36.844696, 10.270173"
Restaurant Ettounsi,"ADRESSE: Rue Liante, Avenue mongi Slim , l'aouina 2045 tunis Prés Salon de Thé My Place , coté Carfour Express Grand Tunis Les coordonnées: 36.859138, 10.257067"
"Il Vongole "" La Romanesca ""","ADRESSE: Rue des Lac de Mazurie, Les Berges Du Lac, Tunis 1053 Grand Tunis Les coordonnées: 36.840294, 10.245693"
Flamnigo's,"ADRESSE: Lac 1 Rue nourane prés hotel movenpick Grand Tunis Les coordonnées: 36.836964, 10.247663"
Le Cercle,"ADRESSE: 5, rue de la Feuille d'Érable Les Berges du Lac II Grand Tunis Les coordonnées: 36.844688, 10.283148"
La Croisette,"ADRESSE: Les Berges Du Lac 1 rue du Lac Biwa en face du rond point juste derrière Dah Dah Grand Tunis Les coordonnées: 36.830269, 10.227238"
Cafe Du Lac,"ADRESSE: Lac 2 prés de IFM Grand Tunis Les coordonnées: 36.844475, 10.27034"
Mac Tunis,"ADRESSE: Av. Khaled Ibn El Walid , aouina Grand Tunis Les coordonnées: 36.857452, 10.266106"
Green Is Better,"ADRESSE: Les berges du lac 2 Grand Tunis Les coordonnées: 36.847988, 10.271169"
Triade,"ADRESSE: Triade prés de siege huawei Grand Tunis Les coordonnées: 36.848225, 10.269777"
Chez Nous,"ADRESSE: Les Berges du Lac 2 Rue de La Bourse Grand Tunis Les coordonnées: 36.847431, 10.265201"
A LA SALLALA,"ADRESSE: Lac 2 Avenue Du Dollar près de Maison de Tailleur et Grocery Store Fleur de Datte Grand Tunis Les coordonnées: 36.847546, 10.27019"
Downtown Lounge,"ADRESSE: résidence rani M10 laouina, Avenue Monji Slim, Tunis Grand Tunis Les coordonnées: 36.858494, 10.256301"
Cool Tounsi,"ADRESSE: Avenue du Yen lac 2 Grand Tunis Les coordonnées: 36.84729, 10.266393"
Restaurant Slouma,"ADRESSE: l'aouina Rue Khaled Ebno el walid prés café el jawhra Grand Tunis Les coordonnées: 36.853535, 10.259111"
Abou Ahmed,"ADRESSE: Lac 1, rue la maracaibo derrière siège total Grand Tunis Les coordonnées: 36.836723, 10.247103"
Plan B El Aouina,"ADRESSE: Avenue Dar Fadhal, L 'aouina Grand Tunis Les coordonnées: 36.860367, 10.253735"
Cook Up,"ADRESSE: Aouina , Avenue Dar Fadhal Grand Tunis Les coordonnées: 36.860699, 10.25414"
Stoumy,"ADRESSE: Résidence Berceau du Lac, Magasin 3, Lac 2 Grand Tunis Les coordonnées: 36.847702, 10.272357"
Taxi Pizza,"ADRESSE: Avenue Monji Slim, Aouina Grand Tunis Les coordonnées: 36.857903, 10.256174"
La Caverna,"ADRESSE: 09 Rue de l'Oasis - Cité les Palmeraies l'Aouina Grand Tunis Les coordonnées: 36.859352, 10.265528"
DAR DOUJA,"ADRESSE: jardin aouina city des roses 2045 Prés café CafeIn Grand Tunis Les coordonnées: 36.858326, 10.256326"
La Trattoria El Aouina,"ADRESSE: Avenue Khaled ibn walid , Aouina Grand Tunis Les coordonnées: 36.857872, 10.266459"
Restaurant Lella Rkaia,"ADRESSE: 1 Rue Cheikh Mohamed Enneifer,Aouina Grand Tunis Les coordonnées: 36.862373, 10.264595"
Antony Lac,"ADRESSE: Rue du Lac Huran, Lac 1 Grand Tunis Les coordonnées: 36.83551, 10.247794"
L'entracte Pizza au Feu de Bois,"ADRESSE: L'aouina Immeuble Narjes à coté madame masmoudi Grand Tunis Les coordonnées: 36.861206, 10.251185"
Salsa,"ADRESSE: Aouina 19 Avenue Monji Slim entre Machaoui Soltan et Baguette Aouina Grand Tunis Les coordonnées: 36.851925, 10.258381"
Moustache Café,"ADRESSE: Les Berges du Lac 2 Avenue de La Bourse Grand Tunis Les coordonnées: 36.847698, 10.266514"
Ben's,"ADRESSE: Boutique 4, residence VENUS - SIMPAR, les jardins de carthage. Grand Tunis Les coordonnées: 36.856926, 10.295631"
Baguette Ariana,"ADRESSE: Avenue Taieb Mhiri, Ariana Grand Tunis Les coordonnées: 36.856979, 10.188739"
Plan B Ennaser,"ADRESSE: Rue ezzdine el hami , cité ennaser Grand Tunis Les coordonnées: 36.86874, 10.170606"
Don Tacos,"ADRESSE: Avenue Hédi Nouira Ennasr 2 Grand Tunis Les coordonnées: 36.866322, 10.169374"
Point G Gourmand,"ADRESSE: 46 avenue abderrahmen ibn aouf, menzah 6, a coté MF Coffee a coté STB Grand Tunis Les coordonnées: 36.842937, 10.166308"
Farmhouse,"ADRESSE: manzeh 5, Rue Mustapha abdsalem , Grand Tunis Les coordonnées: 36.851498, 10.1738"
Mamma Time El Menzah 9,"ADRESSE: el menzah 9 prés centre el makni rue imem ibno hanifa Grand Tunis Les coordonnées: 36.846195, 10.153598"
INSOMNIA,"ADRESSE: cité ennaser el hedi nouira prés kiosque Total et carefour express Grand Tunis Les coordonnées: 36.855934, 10.155309"
Restaurant Abouda,"ADRESSE: Rue Mohamed Rached Beji , cité ennaser Grand Tunis Les coordonnées: 36.861984, 10.163717"
Butterfly,"ADRESSE: El menzah 5 14 rue Ahmed Tlili prés restaurant Dar Fatma Grand Tunis Les coordonnées: 36.84491, 10.167727"
Maxim'z,"ADRESSE: Manzeh 6 Rue Khadija Ibn Khouwayla, Grand Tunis Les coordonnées: 36.848911, 10.166168"
i Fratelli,"ADRESSE: Av. Hedi Nouira cité Ennaser 2 Grand Tunis Les coordonnées: 36.864174, 10.166918"
KALINA,"ADRESSE: 18 RUE GOLF ARABE manzah 8 Grand Tunis Les coordonnées: 36.855782, 10.174822"
Pizza El Andalous,"ADRESSE: Riadh Al Andalous, Ikamet Omran 10 Grand Tunis Les coordonnées: 36.879803, 10.179439"
Eat and Drink,"ADRESSE: Avenue lére nouvelle cité ennasser Grand Tunis Les coordonnées: 36.862122, 10.155778"
Piazza Navona,"ADRESSE: Cité Ennaser Grand Tunis Les coordonnées: 36.859406, 10.164193"
Try'o,"ADRESSE: Rue Hassan Ennouri, Menzeh 5 Grand Tunis Les coordonnées: 36.850437, 10.177837"
Restaurant Weld El Houma,"ADRESSE: El Menzah 6 , Rue kaab، Ibnou Assaker St, Ariana Prés Restaurant CHEMI Grand Tunis Les coordonnées: 36.844124, 10.166389"
Five O'Clock,"ADRESSE: 2,4 Avenue Hedi Nouira Ennacer 2 Grand Tunis Les coordonnées: 36.856007, 10.160138"
By Tacos Ennasser,"ADRESSE: à ennaser avenue hedi nouira Grand Tunis Les coordonnées: 36.863209, 10.165819"
Farm Ranch Ennasser,"ADRESSE: Avenue Hedi Nouira, Cité ennasser Grand Tunis Les coordonnées: 36.856644, 10.160513"
TASTY Ennasser,"ADRESSE: ennaser 2, Residence yaghourta en face de l'école slim school et fringale Ariana Grand Tunis Les coordonnées: 36.862061, 10.155821"
PIZZA MARSEILLE ARIANA,"ADRESSE: rue 6 ali bahlaoun , ariana a coté café jardin et kiosque total Grand Tunis Les coordonnées: 36.856995, 10.187909"
"Allo Poisson ""El Sayed""","ADRESSE: à ariana, a coté SOLTANA prés de centre kobbi Grand Tunis Les coordonnées: 36.849739, 10.182449"
Toast,"ADRESSE: 17, Rue Mustapha Abdessalem, Menzeh 5 Grand Tunis Les coordonnées: 36.852272, 10.17347"
Wasawok ( Sushi ),"ADRESSE: 50 rue Abdelrrahman Khabthani Nouvelle Ariana Grand Tunis Les coordonnées: 36.854359, 10.179364"
La Coupole,"ADRESSE: Avenue Hedi Nouira , cité ennaser Grand Tunis Les coordonnées: 36.861794, 10.164616"
Il Capo,"ADRESSE: Boulevard de la terre , Centre Urbain Nord, Grand Tunis Les coordonnées: 36.846748, 10.195697"
Craft Coffe & Food,"ADRESSE: Rue Boukhara Grand Tunis Les coordonnées: 36.867512, 10.17415"
Uno Pizza,"ADRESSE: AV DES ETOILES EL MENZAH 8 Ariana Menzah 8 Grand Tunis Les coordonnées: 36.855972, 10.168574"
Picanha Grill,"ADRESSE: Avenue Hedi Nouira, Ennaser 2 Ariana Grand Tunis Les coordonnées: 36.863785, 10.166841"
BELFAST,"ADRESSE: Cité Ennasr Avenue Jallouli Fares après Le Bon Goût Grand Tunis Les coordonnées: 36.864208, 10.17222"
The 716,"ADRESSE: 83 avenue mouaaouia ibn abi sofien, en face MG a coté Lycée d'El Menzah 6 Grand Tunis Les coordonnées: 36.851879, 10.165004"
Plan B El Menzah 5,"ADRESSE: Menzeh 5 Grand Tunis Les coordonnées: 36.86874, 10.170606"
Quebe'Quoi,"ADRESSE: El Menzah 8 , 01 Rue Erriha , Prés salon de thé the Cup et salon de thé Eric kaiser Grand Tunis Les coordonnées: 36.854015, 10.172089"
La Campagnola,"ADRESSE: Ennaser 2, Avenue Ariana Les Roses En Parallèles Avenue Hédi Nouira 2037 Grand Tunis Les coordonnées: 36.857685, 10.162064"
Poffertjes,"ADRESSE: Manar 2 12 avenue yousef ruissi prés taksim Grand Tunis Les coordonnées: 36.837681, 10.155834"
Smug's Ennasr,"ADRESSE: Acité Ennasr, Avenue Hedi Nouira Grand Tunis Les coordonnées: 36.863304, 10.165857"
Bronx Charguia 1,"ADRESSE: 9 rue de l'énergie atomique, Z.I. Charguia 1, 2035 tunis a coté Biat charguia 1 Grand Tunis Les coordonnées: 36.836246, 10.203158"
What's Up Menzah 5,"ADRESSE: 6 avenue de la liberté Manzah 5 Manzah 5 Grand Tunis Les coordonnées: 36.850735, 10.177727"
Montana,"ADRESSE: Ezzhara, Bou Mhel el-Bassatine Grand Tunis Les coordonnées: 36.732651, 10.312171"
GRILL 33,"ADRESSE: Rue Salambo, Hammam Lif Grand Tunis Les coordonnées: 36.727806, 10.337431"
Baguette Ezzhara,"ADRESSE: 11 rue Alferdaws، Ez Zahra Grand Tunis Les coordonnées: 36.733765, 10.31594"
Restaurant Allo Paname,"ADRESSE: Rue Salambo, Hammam Lif Grand Tunis Les coordonnées: 36.729477, 10.338661"
Pizza Apollino,"ADRESSE: Ezzhara lycée Grand Tunis Les coordonnées: 36.740128, 10.315292"
Restaurant Le 55,"ADRESSE: Boumhal , rue El Bal Air Prés Taleb School Grand Tunis Les coordonnées: 36.728073, 10.305853"
Tacos & Naan,"ADRESSE: Ezzahra Résidence Ezzahra Centre Avenue Habib Bourguiba Grand Tunis Les coordonnées: 36.739555, 10.302413"
Baguette Avenue De Paris,"ADRESSE: Avenue de Paris, Tunis Tunis Les coordonnées: 36.80064, 10.181385"
Pomme De Pain,"ADRESSE: 17 Avenue Habib Bourguiba Tunis Les coordonnées: 36.800537, 10.185443"
Chez George,"ADRESSE: 7 rue Ali marmardun a coté institue francaise Tunis Les coordonnées: 36.801773, 10.181535"
L'ESCALE 47,"ADRESSE: 47 avenue jean jaures Centre Ville Grand Tunis Les coordonnées: 36.805698, 10.181939"
Bouhmid Sushi,"ADRESSE: 19 rue de Zaghouane, Hedi Chaker , Tunis Grand Tunis Les coordonnées: 36.812778, 10.17506"
Restaurant Diari,"ADRESSE: Lafyette 15 Rue du Koweit prés hôtel ibn khaldoun Tunis Les coordonnées: 36.813171, 10.180341"
Chez Basma,"ADRESSE: prés de CANAM Lafayette Tunis Les coordonnées: 36.813004, 10.175612"
Topkapi Daily Doste,"ADRESSE: avenue de la liberté, danc le centre derrière Shell Tunis Les coordonnées: 36.814095, 10.178754"
Voyage Culinaire,"ADRESSE: 15 Rue Aziza Othmana Mutuelleville, Aryanah, Tunisia Mutuelville Grand Tunis Les coordonnées: 36.837936, 10.169921"
One Way ( Ex- Megalo ),"ADRESSE: 61,avenue Alain Savary Tunis Tunis Les coordonnées: 36.8302, 10.186622"
Down Town,"ADRESSE: Avenue de france FRANCE VILLE prés lycée el omran Grand Tunis Les coordonnées: 36.817867, 10.168548"
Les Fans De La Pergola,"ADRESSE: Rue la nouvelle delhi, montplaisir Tunis Les coordonnées: 36.820423, 10.18465"
GRAINE DE SESAME,"ADRESSE: 04 bis rue claude bernard 1002 tunis a coté institut formation tunis ( IFT) Tunis Les coordonnées: 36.822105, 10.183618"
Baguette Bardo,"ADRESSE: Avenue Habib Bourguiba, Bardo Tunis Les coordonnées: 36.810894, 10.141719"
Le Medaillon,"ADRESSE: Bardo Avenue Habib Thameur Grand Tunis Les coordonnées: 36.808418, 10.136914"
Bon Bon,"ADRESSE: 174 Avenue Mustapha Khaznadar Tunis Grand Tunis Les coordonnées: 36.801594, 10.150274"
Mister Food,"ADRESSE: Bardo, Immeuble Tej, rez de chaussez Grand Tunis Les coordonnées: 36.810219, 10.137809"
MOONDO FOOD,"ADRESSE: Bardo 25 Avenue, Habib Bourguiba, a coté baguette et baguette Grand Tunis Les coordonnées: 36.810856, 10.141094"
Pizzeria Primavera,"ADRESSE: Bardo 84 rue d'orange Grand Tunis Les coordonnées: 36.811882, 10.138047"
Chili's Manar,"ADRESSE: Rue Azzouz Rebaï, Manar 2 Grand Tunis Les coordonnées: 36.835812, 10.15981"
Restaurant Midway's,"ADRESSE: Rue de la Nouvelle Delhi, Tunis Tunis Les coordonnées: 36.819855, 10.185206"
Restaurant Mazaj,"ADRESSE: Rue om el banin Mutuelleville Tunis Grand Tunis Les coordonnées: 36.838573, 10.169044"
Pizza Del Mondo,"ADRESSE: 38 Avenue Moheddine Klibi El Manar 2 (près clinique Avicenne) Tunis Grand Tunis Les coordonnées: 36.842209, 10.159569"
MIAM'S BURGER,"ADRESSE: Mutuelleville , 07 Rue Omar Ibn Abdelaziz Tunis Les coordonnées: 36.834309, 10.173554"
Baguette Marsa,"ADRESSE: Avenue de la Mosquée Grand Tunis Les coordonnées: 36.883076, 10.332998"
Victor Hugo,"ADRESSE: Marsa Rue Victor Hugo Grand Tunis Les coordonnées: 36.878986, 10.332442"
Les Coquillages,"ADRESSE: 11, rue mongi slim La marsa Plage La Marsa Plage Grand Tunis Les coordonnées: 36.884834, 10.332706"
ALLO MARSA,"ADRESSE: La Marsa Plage 2070 près de la gare du train et Centre Zephyr direction La Plazza Grand Tunis Les coordonnées: 36.883011, 10.333603"
NORTH SHORE,"ADRESSE: La Marsa Corniche, Rue Mongi Slim près de Hotel Dar El Marsa Grand Tunis Les coordonnées: 36.88438, 10.332353"
Restaurant Jasmin,"ADRESSE: Ezzhara Ville Grand Tunis Les coordonnées: 36.7421, 10.299937"
Mamma Time Marsa,"ADRESSE: La marsa rue imem ibno hanifa Grand Tunis Les coordonnées: 36.882088, 10.332473"
Coste Sidi Bou Said,"ADRESSE: avenue 14 janvier- Sidi Bou Said Grand Tunis Les coordonnées: 36.871906, 10.341431"
L'Atelier Du Pizzaiolo,"ADRESSE: à carthage prés de monoprix carthage Grand Tunis Les coordonnées: 36.848969, 10.32643"
COOK'S Sidi Bou,"ADRESSE: sidi bou said :Avenue Habib Bourguiba, rue de Maroc , Sidi Bou Saïd coté Restaurant Keens café et salle de sport sidi bou gym Grand Tunis Les coordonnées: 36.869308, 10.343358"
Keens Cafe,"ADRESSE: 20 Rue la Goulette sidi bou said Grand Tunis Les coordonnées: 36.869198, 10.343033"
Big Time,"ADRESSE: 22 Rue el qouds , sidi bou said Grand Tunis Les coordonnées: 36.872448, 10.338973"
NOODLE MAN,"ADRESSE: 23 rue 20 mars 1956 , a coté Larcuss kram a coté Koucha Bellar Grand Tunis Les coordonnées: 36.836452, 10.320836"
Dar Nafissa,"ADRESSE: La Goulette, 35، Avenue Franklin Roosevelt, Grand Tunis Les coordonnées: 36.816853, 10.305256"
Plan B La Marsa,"ADRESSE: Avenue Ali Balhwene La Marsa Grand Tunis Les coordonnées: 36.879452, 10.327701"
Pizz'Art,"ADRESSE: 6 Avenue Abderrahmen Mami Grand Tunis Les coordonnées: 36.877796, 10.329438"
LE GREC,"ADRESSE: Rue Imam Chafai El Marsa, Tunis, Tunisia La Marsa Grand Tunis Les coordonnées: 36.882095, 10.332109"
Hangar,"ADRESSE: Avenue taieb el mhiri Marsa Grand Tunis Les coordonnées: 36.889126, 10.322008"
QIAN HOUSE,"ADRESSE: N°35 Rue Mohamed Bairem 5، La Marsa les pins à coté de terrain de football et tennis club Grand Tunis Les coordonnées: 36.869556, 10.31913"
EL Mida,"ADRESSE: 3 rue des oeillets, La Marsa, Tunisia Grand Tunis Les coordonnées: 36.885471, 10.324048"
Lapero,"ADRESSE: 13, rue mohamed taher ben achour, 2070 , La Marsa en face de l’hôpital des force de sécurité intérieure Grand Tunis Les coordonnées: 36.879021, 10.326165"
Pizza Go,"ADRESSE: La Marsa 3 rue des oeillets, La Marsa, Tunisia Grand Tunis Les coordonnées: 36.885471, 10.324048"
Geek La Marsa,"ADRESSE: Rue des Narcisses, Marsa, a coté restaurant el MIda Grand Tunis Les coordonnées: 36.885403, 10.324269"
LE CARIBOU,"ADRESSE: le caribou rue de stade La Marsa Prés de stade marsa Grand Tunis Les coordonnées: 36.874352, 10.318106"
Baguette Kram,"ADRESSE: Avenue Habib Bourghuiba, La Goulette Tunis Les coordonnées: 36.830231, 10.314322"
Baguette Lac Miami,"ADRESSE: Rue Lac Leman , Les berges du lac 1 Grand Tunis Les coordonnées: 36.838692, 10.239414"
Papa John's Lac Miami,"ADRESSE: Lac Miami Grand Tunis Les coordonnées: 36.830891, 10.223181"
Pizza Matito,"ADRESSE: 4 avenue de la qualité de la vie riadh el andalous Ariana Grand Tunis Les coordonnées: 36.887482, 10.165561"
Mezza Maison,"ADRESSE: Gammarth Zone Touristique près de Le loft et Salle des Fêtes Massaya Odeon Grand Tunis Les coordonnées: 36.926495, 10.278619"
Top Kapi Manar,"ADRESSE: Manar 2 - Avenue slimen ben slimen colisée soula et en face jardin manar 2 Grand Tunis Les coordonnées: 36.838268, 10.156659"
Candy Crunch,"ADRESSE: ,Manar 2 , 20 avenue mohieddiene klibi Grand Tunis Les coordonnées: 36.840248, 10.162086"
Baguette Ennaser,"ADRESSE: Avenue Hedi Nouira , cité ennaser Grand Tunis Les coordonnées: 36.861404, 10.164142"
CARAVANE 2B,"ADRESSE: menzah 6, annex 2 en face tubertina en face tebertina, a coté magasin et monoprix derrière pâtisserie lobna Tunis Les coordonnées: 36.846878, 10.16557"
PIZZERIA CESARIO,"ADRESSE: Manar 1 rue mouhamed abdelwaheb , 1004 Grand Tunis Les coordonnées: 36.835392, 10.136273"
Papa John's El Manar City,"ADRESSE: El manar 1 X3 Grand Tunis Les coordonnées: 36.848583, 10.1313"
Farm Ranch Manar,"ADRESSE: 20 Rue de Valence, Tunis Grand Tunis Les coordonnées: 36.838413, 10.144334"
Papa John's Menzah,"ADRESSE: Station Shell , El menzeh Grand Tunis Les coordonnées: 36.848541, 10.131237"
Baguette Megrine,"ADRESSE: Avenue Habib Bourguiba, Megrine Tunis Les coordonnées: 36.768059, 10.240041"
Class-Croûte,"ADRESSE: 18 avenue Habibi Borguiba megrine Magasin N°2 Tunis Les coordonnées: 36.768429, 10.237792"
Juste En Face,"ADRESSE: Megrine, rue principale Tunis Les coordonnées: 36.768345, 10.238189"
X Time,"ADRESSE: 75 Avenue Habib Bourguiba Mégrine-Coteaux Tunis Les coordonnées: 36.771454, 10.22822"
Legend's Megrine,"ADRESSE: 17, Avenue Habib Bourguiba Mégrine Tunis Les coordonnées: 36.768211, 10.239333"
Big Heart,"ADRESSE: 01 Ibn Eljazar, Mégrine Tunis Les coordonnées: 36.771008, 10.231398"
Papa John's Megrine,"ADRESSE: 13 Avenue Habib Bourguiba, Megrine  Grand Tunis Les coordonnées: 36.76825, 10.239195"
Santiago,"ADRESSE: 12 Rue De l'environnement Mégrine Tunis Les coordonnées: 36.774612, 10.227994"
Le Calao,"ADRESSE: 13, avenue farhart hached sidi rézig mégrine Tunis Les coordonnées: 36.765198, 10.244665"
EL KOUJINA,"ADRESSE: 53 Avenue Habib Bourguiba, Megrine, Megrine, Tunisie a coté Jardin Public de Megrine Tunis Les coordonnées: 36.769806, 10.233702"
Fun Food,"ADRESSE: Nouvelle medina prés medina medicale a coté Laboratoire DHOUIB Tunis Les coordonnées: 36.742416, 10.251298"
La Coccinelle,"ADRESSE: Rue Habib Thamer , Mourouj 1 Grand Tunis Les coordonnées: 36.732964, 10.206846"
Baguette Mourouj,"ADRESSE: Station Shell Grand Tunis Les coordonnées: 36.744549, 10.264501"
Pizza Rais,"ADRESSE: El Mourouj prés de Lavage Voitures JAJA Grand Tunis Les coordonnées: 36.733063, 10.204077"
L'oscar,"ADRESSE: El Mourouj 3 Avenue Martyrs à coté LC Walkiki et Pizzeria Caliméro Grand Tunis Les coordonnées: 36.726246, 10.210597"
Class'La Croûte,"ADRESSE: Mourouj 6 derrière Magasin Général Grand Tunis Les coordonnées: 36.710537, 10.212633"
